target	path
TRPS1	results/tf_10000_v20/TRPS1.10000.bed.gz
NR3C1	results/tf_10000_v20/NR3C1.10000.bed.gz
JUNB	results/tf_10000_v20/JUNB.10000.bed.gz
ESR1	results/tf_10000_v20/ESR1.10000.bed.gz
ARNT	results/tf_10000_v20/ARNT.10000.bed.gz
VDR	results/tf_10000_v20/VDR.10000.bed.gz
STAT6	results/tf_10000_v20/STAT6.10000.bed.gz
MYC	results/tf_10000_v20/MYC.10000.bed.gz
MEF2B	results/tf_10000_v20/MEF2B.10000.bed.gz
KMT2A	results/tf_10000_v20/KMT2A.10000.bed.gz
TCF4	results/tf_10000_v20/TCF4.10000.bed.gz
FOXP1	results/tf_10000_v20/FOXP1.10000.bed.gz
ATF3	results/tf_10000_v20/ATF3.10000.bed.gz
SNAI2	results/tf_10000_v20/SNAI2.10000.bed.gz
GATA3	results/tf_10000_v20/GATA3.10000.bed.gz
NFATC1	results/tf_10000_v20/NFATC1.10000.bed.gz
PPARG	results/tf_10000_v20/PPARG.10000.bed.gz
SPIB	results/tf_10000_v20/SPIB.10000.bed.gz
POU5F1	results/tf_10000_v20/POU5F1.10000.bed.gz
NFKB1	results/tf_10000_v20/NFKB1.10000.bed.gz
ETV6	results/tf_10000_v20/ETV6.10000.bed.gz
RUNX1	results/tf_10000_v20/RUNX1.10000.bed.gz
FOXA2	results/tf_10000_v20/FOXA2.10000.bed.gz
SMAD1	results/tf_10000_v20/SMAD1.10000.bed.gz
ZSCAN22	results/tf_10000_v20/ZSCAN22.10000.bed.gz
REST	results/tf_10000_v20/REST.10000.bed.gz
IRF4	results/tf_10000_v20/IRF4.10000.bed.gz
NFATC2	results/tf_10000_v20/NFATC2.10000.bed.gz
MIXL1	results/tf_10000_v20/MIXL1.10000.bed.gz
ZNF35	results/tf_10000_v20/ZNF35.10000.bed.gz
TFAP2A	results/tf_10000_v20/TFAP2A.10000.bed.gz
FLI1	results/tf_10000_v20/FLI1.10000.bed.gz
TCF3	results/tf_10000_v20/TCF3.10000.bed.gz
HOXA6	results/tf_10000_v20/HOXA6.10000.bed.gz
FOXO1	results/tf_10000_v20/FOXO1.10000.bed.gz
TCF7L2	results/tf_10000_v20/TCF7L2.10000.bed.gz
CLOCK	results/tf_10000_v20/CLOCK.10000.bed.gz
CREB1	results/tf_10000_v20/CREB1.10000.bed.gz
SMAD3	results/tf_10000_v20/SMAD3.10000.bed.gz
GATA2	results/tf_10000_v20/GATA2.10000.bed.gz
TET3	results/tf_10000_v20/TET3.10000.bed.gz
MAFG	results/tf_10000_v20/MAFG.10000.bed.gz
ELF1	results/tf_10000_v20/ELF1.10000.bed.gz
TP63	results/tf_10000_v20/TP63.10000.bed.gz
REL	results/tf_10000_v20/REL.10000.bed.gz
GABPA	results/tf_10000_v20/GABPA.10000.bed.gz
PGR	results/tf_10000_v20/PGR.10000.bed.gz
KDM2B	results/tf_10000_v20/KDM2B.10000.bed.gz
ERG	results/tf_10000_v20/ERG.10000.bed.gz
TCF7L1	results/tf_10000_v20/TCF7L1.10000.bed.gz
MAX	results/tf_10000_v20/MAX.10000.bed.gz
SREBF2	results/tf_10000_v20/SREBF2.10000.bed.gz
VEZF1	results/tf_10000_v20/VEZF1.10000.bed.gz
JUN	results/tf_10000_v20/JUN.10000.bed.gz
NR2C2	results/tf_10000_v20/NR2C2.10000.bed.gz
MAF	results/tf_10000_v20/MAF.10000.bed.gz
T	results/tf_10000_v20/T.10000.bed.gz
ZNF341	results/tf_10000_v20/ZNF341.10000.bed.gz
RUNX2	results/tf_10000_v20/RUNX2.10000.bed.gz
STAT5B	results/tf_10000_v20/STAT5B.10000.bed.gz
RELB	results/tf_10000_v20/RELB.10000.bed.gz
SP1	results/tf_10000_v20/SP1.10000.bed.gz
MAFF	results/tf_10000_v20/MAFF.10000.bed.gz
TEAD4	results/tf_10000_v20/TEAD4.10000.bed.gz
STAT1	results/tf_10000_v20/STAT1.10000.bed.gz
EPAS1	results/tf_10000_v20/EPAS1.10000.bed.gz
BATF	results/tf_10000_v20/BATF.10000.bed.gz
RELA	results/tf_10000_v20/RELA.10000.bed.gz
ZBTB33	results/tf_10000_v20/ZBTB33.10000.bed.gz
RBPJ	results/tf_10000_v20/RBPJ.10000.bed.gz
PBX3	results/tf_10000_v20/PBX3.10000.bed.gz
ATF1	results/tf_10000_v20/ATF1.10000.bed.gz
TP53	results/tf_10000_v20/TP53.10000.bed.gz
CTCF	results/tf_10000_v20/CTCF.10000.bed.gz
CXXC1	results/tf_10000_v20/CXXC1.10000.bed.gz
MYCN	results/tf_10000_v20/MYCN.10000.bed.gz
NFKB2	results/tf_10000_v20/NFKB2.10000.bed.gz
MYB	results/tf_10000_v20/MYB.10000.bed.gz
TAL1	results/tf_10000_v20/TAL1.10000.bed.gz
AR	results/tf_10000_v20/AR.10000.bed.gz
NR2F6	results/tf_10000_v20/NR2F6.10000.bed.gz
STAT3	results/tf_10000_v20/STAT3.10000.bed.gz
CEBPA	results/tf_10000_v20/CEBPA.10000.bed.gz
GATA1	results/tf_10000_v20/GATA1.10000.bed.gz
BCL6	results/tf_10000_v20/BCL6.10000.bed.gz
IRF1	results/tf_10000_v20/IRF1.10000.bed.gz
NFE2	results/tf_10000_v20/NFE2.10000.bed.gz
XBP1	results/tf_10000_v20/XBP1.10000.bed.gz
FOXA1	results/tf_10000_v20/FOXA1.10000.bed.gz
HMBOX1	results/tf_10000_v20/HMBOX1.10000.bed.gz
ASCL1	results/tf_10000_v20/ASCL1.10000.bed.gz
CEBPB	results/tf_10000_v20/CEBPB.10000.bed.gz
ZBTB48	results/tf_10000_v20/ZBTB48.10000.bed.gz
SPI1	results/tf_10000_v20/SPI1.10000.bed.gz
RARA	results/tf_10000_v20/RARA.10000.bed.gz
NR2F2	results/tf_10000_v20/NR2F2.10000.bed.gz
SRF	results/tf_10000_v20/SRF.10000.bed.gz
ETS1	results/tf_10000_v20/ETS1.10000.bed.gz
RXRA	results/tf_10000_v20/RXRA.10000.bed.gz
PRDM14	results/tf_10000_v20/PRDM14.10000.bed.gz
POU3F2	results/tf_10000_v20/POU3F2.10000.bed.gz
NRF1	results/tf_10000_v20/NRF1.10000.bed.gz
TFAP2C	results/tf_10000_v20/TFAP2C.10000.bed.gz
TBP	results/tf_10000_v20/TBP.10000.bed.gz
HSF1	results/tf_10000_v20/HSF1.10000.bed.gz
MECOM	results/tf_10000_v20/MECOM.10000.bed.gz
WT1	results/tf_10000_v20/WT1.10000.bed.gz
PRDM9	results/tf_10000_v20/PRDM9.10000.bed.gz
MECP2	results/tf_10000_v20/MECP2.10000.bed.gz
ATF7	results/tf_10000_v20/ATF7.10000.bed.gz
SOX6	results/tf_10000_v20/SOX6.10000.bed.gz
PRDM1	results/tf_10000_v20/PRDM1.10000.bed.gz
ATF2	results/tf_10000_v20/ATF2.10000.bed.gz
NFYA	results/tf_10000_v20/NFYA.10000.bed.gz
SOX17	results/tf_10000_v20/SOX17.10000.bed.gz
PHOX2B	results/tf_10000_v20/PHOX2B.10000.bed.gz
SATB1	results/tf_10000_v20/SATB1.10000.bed.gz
CDX2	results/tf_10000_v20/CDX2.10000.bed.gz
ZNF264	results/tf_10000_v20/ZNF264.10000.bed.gz
KLF6	results/tf_10000_v20/KLF6.10000.bed.gz
MITF	results/tf_10000_v20/MITF.10000.bed.gz
GATA4	results/tf_10000_v20/GATA4.10000.bed.gz
ONECUT2	results/tf_10000_v20/ONECUT2.10000.bed.gz
DUX4	results/tf_10000_v20/DUX4.10000.bed.gz
MAZ	results/tf_10000_v20/MAZ.10000.bed.gz
NFIC	results/tf_10000_v20/NFIC.10000.bed.gz
NFIB	results/tf_10000_v20/NFIB.10000.bed.gz
BATF3	results/tf_10000_v20/BATF3.10000.bed.gz
NKX2-1	results/tf_10000_v20/NKX2-1.10000.bed.gz
RBAK	results/tf_10000_v20/RBAK.10000.bed.gz
ZFP64	results/tf_10000_v20/ZFP64.10000.bed.gz
ZBTB11	results/tf_10000_v20/ZBTB11.10000.bed.gz
ZNF680	results/tf_10000_v20/ZNF680.10000.bed.gz
ZNF580	results/tf_10000_v20/ZNF580.10000.bed.gz
FOXK2	results/tf_10000_v20/FOXK2.10000.bed.gz
HNF4A	results/tf_10000_v20/HNF4A.10000.bed.gz
SOX8	results/tf_10000_v20/SOX8.10000.bed.gz
OTX2	results/tf_10000_v20/OTX2.10000.bed.gz
MNT	results/tf_10000_v20/MNT.10000.bed.gz
NR2F1	results/tf_10000_v20/NR2F1.10000.bed.gz
TCF12	results/tf_10000_v20/TCF12.10000.bed.gz
MEIS2	results/tf_10000_v20/MEIS2.10000.bed.gz
CTCFL	results/tf_10000_v20/CTCFL.10000.bed.gz
ZBTB2	results/tf_10000_v20/ZBTB2.10000.bed.gz
ATF4	results/tf_10000_v20/ATF4.10000.bed.gz
ZNF316	results/tf_10000_v20/ZNF316.10000.bed.gz
CREM	results/tf_10000_v20/CREM.10000.bed.gz
EGR1	results/tf_10000_v20/EGR1.10000.bed.gz
MYNN	results/tf_10000_v20/MYNN.10000.bed.gz
PKNOX1	results/tf_10000_v20/PKNOX1.10000.bed.gz
ZNF24	results/tf_10000_v20/ZNF24.10000.bed.gz
ZBTB7A	results/tf_10000_v20/ZBTB7A.10000.bed.gz
ZEB2	results/tf_10000_v20/ZEB2.10000.bed.gz
BCL11A	results/tf_10000_v20/BCL11A.10000.bed.gz
STAT5A	results/tf_10000_v20/STAT5A.10000.bed.gz
IKZF1	results/tf_10000_v20/IKZF1.10000.bed.gz
MAFK	results/tf_10000_v20/MAFK.10000.bed.gz
ISL1	results/tf_10000_v20/ISL1.10000.bed.gz
FOS	results/tf_10000_v20/FOS.10000.bed.gz
FOSL1	results/tf_10000_v20/FOSL1.10000.bed.gz
FOSL2	results/tf_10000_v20/FOSL2.10000.bed.gz
RORC	results/tf_10000_v20/RORC.10000.bed.gz
CEBPG	results/tf_10000_v20/CEBPG.10000.bed.gz
SP5	results/tf_10000_v20/SP5.10000.bed.gz
ESRRA	results/tf_10000_v20/ESRRA.10000.bed.gz
ZNF18	results/tf_10000_v20/ZNF18.10000.bed.gz
PLAG1	results/tf_10000_v20/PLAG1.10000.bed.gz
E2F6	results/tf_10000_v20/E2F6.10000.bed.gz
YY1	results/tf_10000_v20/YY1.10000.bed.gz
RFX1	results/tf_10000_v20/RFX1.10000.bed.gz
HEY1	results/tf_10000_v20/HEY1.10000.bed.gz
ARNTL	results/tf_10000_v20/ARNTL.10000.bed.gz
